Municipio,Área Territorial,População no último censo,Densidade demográfica,População estimada,Escolarização6 a 14 anos,IDHMÍndice de desenvolvimento humano municipal,Mortalidade infantil,Total de receitas brutas realizadas,Total de despesas brutas empenhadas,PIB per capita,Municipio_Clean,Cod IBGE,Total_Crimes,Municipio_Crimes,Categoria,Recursos_Estado_Limpo,Recursos_Municipio_Limpo,Gastos_Diretos_Limpo,Beneficios_Limpo,Total_Recursos_Limpo,Populacao_Limpa,Taxa_Crimes,Escolarizacao_Limpa,PIB_Limpo,IDHM_Limpo,Densidade_Limpa,Total_Recursos_PerCapita,Beneficios_PerCapita,Cluster,PIB_log,Recursos_log
Estrela do Indaia,"635,981 km² [2024]",2.772 pessoas [2022],"4,36 hab/km² [2022]",2.711 pessoas [2025],100 % [2022],"0,676 [2010]",- [2023],"32.222.373,96 R$ [2024]","26.179.552,4 R$ [2024]","47.456,81 R$ [2021]",ESTRELA DO INDAIA,312470,5,ESTRELA DO INDAIA,Menos_Crimes,46232331595.48,12416685.28,0.0,1305286.14,46244748280.76,2772.0,180.37518037518038,100.0,47456.81,676.0,4.36,16682809.625093795,470.88244588744584,1.0,10.767596384803717,16.629889443403354
Desterro do Melo,"142,279 km² [2024]",2.994 pessoas [2022],"21,04 hab/km² [2022]",3.060 pessoas [2025],100 % [2022],"0,631 [2010]",- [2023],"36.438.339,7 R$ [2024]","28.454.956,41 R$ [2024]","17.657,89 R$ [2021]",DESTERRO DO MELO,312150,5,DESTERRO DO MELO,Menos_Crimes,46232331595.48,13786074.91,0.0,2369100.25,46246117670.39001,2994.0,167.00066800267203,100.0,17657.89,631.0,21.04,15446265.08697061,791.2826486305945,1.0,9.778994618275426,16.552877854880652
Aracitaba,"106,608 km² [2024]",2.049 pessoas [2022],"19,22 hab/km² [2022]",2.095 pessoas [2025],"97,06 % [2022]","0,661 [2010]","52,63 óbitos por mil nascidos vivos [2023]","30.547.699,2 R$ [2024]","26.042.337,41 R$ [2024]","15.253,67 R$ [2021]",ARACITABA,310330,5,ARACITABA,Menos_Crimes,46232331595.48,11819054.37,0.0,1737752.02,46244150649.850006,2049.0,244.0214738897023,97.06,15253.67,661.0,19.22,22569131.600707665,848.0976183504148,1.0,9.632640964665068,16.932093716540262
Antonio Prado de Minas,"83,802 km² [2024]",1.538 pessoas [2022],"18,35 hab/km² [2022]",1.552 pessoas [2025],100 % [2022],"0,684 [2010]",- [2023],"25.622.277,27 R$ [2024]","24.469.837,39 R$ [2024]","18.117,22 R$ [2021]",ANTONIO PRADO DE MINAS,310310,6,ANTONIO PRADO DE MINAS,Menos_Crimes,46232331595.48,12090190.24,0.0,1052863.6,46244421785.72,1538.0,390.11703511053315,100.0,18117.22,684.0,18.35,30067894.529076725,684.566710013004,1.0,9.80467334077611,17.21896856678486
Glaucilandia,"145,861 km² [2024]",2.928 pessoas [2022],"20,07 hab/km² [2022]",2.991 pessoas [2025],100 % [2022],"0,679 [2010]",- [2023],"32.215.749,15 R$ [2024]","27.917.429,38 R$ [2024]","12.945,77 R$ [2021]",GLAUCILANDIA,312735,6,GLAUCILANDIA,Menos_Crimes,46232331595.48,13728574.24,0.0,2379467.53,46246060169.72,2928.0,204.91803278688525,100.0,12945.77,679.0,20.07,15794419.456871586,812.659675546448,1.0,9.46860161516771,16.575167299989083
Campo Azul,"505,914 km² [2024]",3.714 pessoas [2022],"7,34 hab/km² [2022]",3.806 pessoas [2025],100 % [2022],"0,621 [2010]",- [2023],"37.225.991,38 R$ [2024]","33.784.626,53 R$ [2024]","10.616,58 R$ [2021]",CAMPO AZUL,311115,6,CAMPO AZUL,Menos_Crimes,46232331595.48,14752653.56,0.0,5686496.74,46247084249.04,3714.0,161.55088852988692,100.0,10616.58,621.0,7.34,12452095.920581583,1531.0976682821756,1.0,9.270266396889438,16.337399594048648
Sao Sebastiao do Rio Verde,"90,848 km² [2024]",2.300 pessoas [2022],"25,32 hab/km² [2022]",2.385 pessoas [2025],100 % [2022],"0,676 [2010]",- [2023],"32.128.177,5 R$ [2024]","28.711.314,16 R$ [2024]","15.800,11 R$ [2021]",SAO SEBASTIAO DO RIO VERDE,316490,7,SAO SEBASTIAO DO RIO VERDE,Menos_Crimes,46232331595.48,12634231.36,0.0,1016133.0,46244965826.840004,2300.0,304.3478260869565,100.0,15800.11,676.0,25.32,20106506.881234784,441.7969565217391,1.0,9.667835469711978,16.81655409581124
Conceicao da Barra de Minas,"273,014 km² [2024]",3.560 pessoas [2022],"13,04 hab/km² [2022]",3.576 pessoas [2025],"99,06 % [2022]","0,685 [2010]",- [2023],"36.084.404,33 R$ [2024]","29.439.707,51 R$ [2024]","17.449,47 R$ [2021]",CONCEICAO DA BARRA DE MINAS,311520,7,CONCEICAO DA BARRA DE MINAS,Menos_Crimes,46232331595.48,13921208.92,0.0,2866773.0,46246252804.4,3560.0,196.6292134831461,99.06,17449.47,685.0,13.04,12990520.450674158,805.2733146067416,1.0,9.767121861365279,16.379730530310237
Douradoquara,"312,878 km² [2024]",1.829 pessoas [2022],"5,85 hab/km² [2022]",1.869 pessoas [2025],100 % [2022],"0,706 [2010]",- [2023],"28.097.368,29 R$ [2023]","24.552.007,21 R$ [2023]","41.427,06 R$ [2021]",DOURADOQUARA,312350,7,DOURADOQUARA,Menos_Crimes,46232331595.48,14853463.24,0.0,822847.32,46247185058.72,1829.0,382.7227993439038,100.0,41427.06,706.0,5.85,25285503.039212685,449.88918534718425,1.0,10.63171370800356,17.045741826614826
Santo Antonio do Rio Abaixo,"107,269 km² [2024]",1.808 pessoas [2022],"16,85 hab/km² [2022]",1.856 pessoas [2025],100 % [2022],"0,669 [2010]",- [2023],"30.455.753,62 R$ [2024]","27.395.514,62 R$ [2024]","16.228,63 R$ [2021]",SANTO ANTONIO DO RIO ABAIXO,316050,7,SANTO ANTONIO DO RIO ABAIXO,Menos_Crimes,46232331595.48,11408063.92,0.0,1478035.8,46243739659.4,1808.0,387.16814159292034,100.0,16228.63,669.0,16.85,25577289.634623896,817.4976769911505,1.0,9.694593862959804,17.057215431172413
Rio Doce,"112,094 km² [2024]",2.484 pessoas [2022],"22,16 hab/km² [2022]",2.545 pessoas [2025],"98,03 % [2022]","0,664 [2010]",- [2023],"96.581.224,68 R$ [2024]","96.818.688,96 R$ [2024]","19.723,72 R$ [2021]",RIO DOCE,315500,8,RIO DOCE,Menos_Crimes,46232331595.48,14203877.08,0.0,1588689.46,46246535472.560005,2484.0,322.061191626409,98.03,19723.72,664.0,22.16,18617767.90360709,639.5690257648953,1.0,9.889627950429546,16.739627000056405
Piedade do Rio Grande,"322,814 km² [2024]",4.604 pessoas [2022],"14,26 hab/km² [2022]",4.694 pessoas [2025],100 % [2022],"0,678 [2010]",- [2023],"35.631.218,05 R$ [2024]","31.556.982,64 R$ [2024]","24.887,48 R$ [2021]",PIEDADE DO RIO GRANDE,315030,8,PIEDADE DO RIO GRANDE,Menos_Crimes,46232331595.48,13913925.25,0.0,3303850.0,46246245520.73,4604.0,173.7619461337967,100.0,24887.48,678.0,14.26,10044797.02882928,717.6042571676803,1.0,10.122160324794578,16.122565449391825
